Cedula: 11511211
Nombre: Luisa
Apellido: Marcano
Direccion: Villa Guayana
Telefono: -168105472
---------------------
Cedula: 11511213
Nombre: Ana
Apellido: Gómez
Direccion: San Félix
Telefono: -168105474
---------------------
Cedula: 11511214
Nombre: Javier
Apellido: Rodríguez
Direccion: Alta Vista
Telefono: -168105475
---------------------
Cedula: 11511215
Nombre: Patricia
Apellido: Sánchez
Direccion: Ciudad Guayana
Telefono: -168105476
---------------------
Cedula: 11511216
Nombre: Roberto
Apellido: Hernández
Direccion: Manoa
Telefono: -168105477
---------------------
Cedula: 11511217
Nombre: Yolanda
Apellido: López
Direccion: Puerto Ordaz
Telefono: -168105478
---------------------
Cedula: 11511218
Nombre: Andrés
Apellido: Díaz
Direccion: El Palmar
Telefono: -168105479
---------------------
Cedula: 11511219
Nombre: Teresa
Apellido: González
Direccion: Las Chimeneas
Telefono: -168105480
---------------------
Cedula: 11511220
Nombre: David
Apellido: Torres
Direccion: Villa Brasil
Telefono: -168105481
---------------------
Cedula: 11511221
Nombre: Beatriz
Apellido: Ruiz
Direccion: El Callao
Telefono: -168105482
---------------------
Cedula: 11511222
Nombre: Juan
Apellido: Martínez
Direccion: San Félix
Telefono: -168105483
---------------------
Cedula: 11511223
Nombre: Carmen
Apellido: Fernández
Direccion: Villa Guayana
Telefono: -168105484
---------------------
Cedula: 11511224
Nombre: Ricardo
Apellido: Pérez
Direccion: Cachamay
Telefono: -168105485
---------------------
Cedula: 11511225
Nombre: Rosa
Apellido: Mendoza
Direccion: Las Guaritas
Telefono: -168105486
---------------------
Cedula: 11511226
Nombre: Luis
Apellido: Díaz
Direccion: Los Olivos
Telefono: -168105487
---------------------
Cedula: 11511227
Nombre: Olga
Apellido: Rodríguez
Direccion: Villa Colombia
Telefono: -168105488
---------------------
Cedula: 11511228
Nombre: Julio
Apellido: Ramírez
Direccion: Universidad
Telefono: -168105489
---------------------
Cedula: 11511229
Nombre: Isabel
Apellido: Torres
Direccion: San Félix
Telefono: -168105490
---------------------
Cedula: 11511230
Nombre: Marta
Apellido: Sánchez
Direccion: Unare
Telefono: -168105491
---------------------
Cedula: 11511231
Nombre: Antonio
Apellido: Pérez
Direccion: Casco Central
Telefono: -168105492
---------------------
Cedula: 11511232
Nombre: Laura
Apellido: Díaz
Direccion: Alta Vista
Telefono: -168105493
---------------------
Cedula: 11511233
Nombre: Francisco
Apellido: Hernández
Direccion: Los Pinos
Telefono: -168105494
---------------------
Cedula: 11511234
Nombre: Paula
Apellido: López
Direccion: Macaray
Telefono: -168105495
---------------------
Cedula: 11511235
Nombre: Enrique
Apellido: González
Direccion: Villa Colombia
Telefono: -168105496
---------------------
Cedula: 11511236
Nombre: Victoria
Apellido: Martínez
Direccion: El Toco
Telefono: -168105497
---------------------
Cedula: 11511237
Nombre: Mario
Apellido: Romero
Direccion: Vista Hermosa
Telefono: -168105498
---------------------
Cedula: 11511238
Nombre: Pilar
Apellido: Sánchez
Direccion: San Félix
Telefono: -168105499
---------------------
Cedula: 11511239
Nombre: Guillermo
Apellido: López
Direccion: El Palmar
Telefono: -168105500
---------------------
Cedula: 11511240
Nombre: Carmen
Apellido: Álvarez
Direccion: Villa Brasíl
Telefono: -168105501
---------------------
Cedula: 11511241
Nombre: Tomás
Apellido: Ramírez
Direccion: Colinas de Valle
Telefono: -168105502
---------------------
Cedula: 11511242
Nombre: Elsa
Apellido: Torres
Direccion: San Félix
Telefono: -168105503
---------------------
Cedula: 11511243
Nombre: Javier
Apellido: Gómez
Direccion: Ciudad Guayana
Telefono: -168105504
---------------------
Cedula: 11511244
Nombre: Francisco
Apellido: García
Direccion: Villa Brasil
Telefono: -168105505
---------------------
Cedula: 11511245
Nombre: Sara
Apellido: Martínez
Direccion: Las Amazonas
Telefono: -168105506
---------------------
Cedula: 11511246
Nombre: Ángel
Apellido: González
Direccion: San Félix
Telefono: -168105507
---------------------
Cedula: 11511247
Nombre: Victoria
Apellido: López
Direccion: El Palmar
Telefono: -168105508
---------------------
Cedula: 11511248
Nombre: Manuel
Apellido: Torres
Direccion: Manoa
Telefono: -168105509
---------------------
Cedula: 11511249
Nombre: Roberto
Apellido: García
Direccion: Villa Guayana
Telefono: -168105510
---------------------
Cedula: 11511250
Nombre: Clara
Apellido: Pérez
Direccion: Cachamay
Telefono: -168105511
---------------------
Cedula: 11511251
Nombre: Sergio
Apellido: Ramírez
